29796, 0.0973907
29797, -0.0535581
29798, 1.15273
29799, 0.081164
29800, -0.0667812
29801, 1.1489
29802, 0.0803336
29803, -0.0554552
29804, 1.10436
29805, 0.104158
29806, -0.0332701
29807, 1.123
29808, 0.081164
29809, -0.0667812
29810, 1.1489
29811, 0.0880554
29812, -0.075755
29813, 1.18102
29814, 0.0574536
29815, -0.092109
29816, 1.18044
29817, 0.0553074
29818, -0.0790421
29819, 1.14661
29820, 0.0803336
29821, -0.0554552
29822, 1.10436
29823, 0.081164
29824, -0.0667812
29825, 1.1489
29826, 0.0553074
29827, -0.0790421
29828, 1.14661
29829, 0.0538854
29830, -0.0681042
29831, 1.09569
29832, 0.109606
29833, 0.0181294
29834, 1.0619
29835, 0.131249
29836, 0.0315376
29837, 0.991145
29838, 0.0976825
29839, 0.0737129
29840, 0.987507
29841, 0.0847808
29842, 0.0489995
29843, 1.05896
29844, 0.0539486
29845, 0.0630331
29846, 1.05747
29847, 0.0536772
29848, 0.0894995
29849, 0.978641
29850, 0.0208057
29851, 0.0892141
29852, 0.971111
29853, 0.0262891
29854, 0.0669708
29855, 1.05663
29856, 0.0264666
29857, -0.0714901
29858, 1.01966
29859, 0.0250421
29860, -0.0698204
29861, 0.939886
29862, 0.0549409
29863, -0.0661315
29864, 0.950614
29865, 0.0538578
29866, -0.0660721
29867, 1.02743
29868, 0.0807884
29869, -0.0552151
29870, 1.03882
29871, 0.0873188
29872, -0.0569385
29873, 0.965472
29874, 0.12386
29875, -0.0309015
29876, 0.980703
29877, 0.105424
29878, -0.0320143
29879, 1.05283
29880, 0.0264666
29881, -0.0714901
29882, 1.01966
29883, 0
29884, -0.0737756
29885, 1.01578
29886, 0
29887, -0.0718515
29888, 0.936334
29889, 0.0250421
29890, -0.0698204
29891, 0.939886
29892, 0.3575
29893, 0.0694802
29894, 1.32129
29895, 0.354093
29896, 0.0694119
29897, 1.33026
29898, 0.368088
29899, 0.0712695
29900, 1.33157
29901, 0.367534
29902, 0.0690465
29903, 1.31635
29904, 0.354093
29905, 0.0694119
29906, 1.33026
29907, 0.356994
29908, 0.06661
29909, 1.33962
29910, 0.368032
29911, 0.0633265
29912, 1.34498
29913, 0.368088
29914, 0.0712695
29915, 1.33157
29916, 0.367534
29917, 0.0690465
29918, 1.31635
29919, 0.368088
29920, 0.0712695
29921, 1.33157
29922, 0.382598
29923, 0.0687025
29924, 1.33113
29925, 0.377715
29926, 0.0683429
29927, 1.3223
29928, 0.368088
29929, 0.0712695
29930, 1.33157
29931, 0.368032
29932, 0.0633265
29933, 1.34498
29934, 0.378222
29935, 0.0664921
29936, 1.33998
29937, 0.382598
29938, 0.0687025
29939, 1.33113
29940, 0.335582
29941, 0.0662154
29942, 1.33116
29943, 0.341947
29944, 0.0590802
29945, 1.3455
29946, 0.356994
29947, 0.06661
29948, 1.33962
29949, 0.354093
29950, 0.0694119
29951, 1.33026
29952, 0.342747
29953, 0.0659698
29954, 1.31471
29955, 0.335582
29956, 0.0662154
29957, 1.33116
29958, 0.354093
29959, 0.0694119
29960, 1.33026
29961, 0.3575
29962, 0.0694802
29963, 1.32129
29964, 0.388517
29965, 0.0624079
29966, 1.3468
29967, 0.395099
29968, 0.0698815
29969, 1.33206
29970, 0.382598
29971, 0.0687025
29972, 1.33113
29973, 0.378222
29974, 0.0664921
29975, 1.33998
29976, 0.395099
29977, 0.0698815
29978, 1.33206
29979, 0.386978
29980, 0.0682354
29981, 1.3142
29982, 0.377715
29983, 0.0683429
29984, 1.3223
29985, 0.382598
29986, 0.0687025
29987, 1.33113
29988, 0.159171
29989, 0.00644396
29990, 1.36478
29991, 0.13522
29992, -0.00414057
29993, 1.36852
29994, 0.134222
29995, -0.0127612
29996, 1.35343
29997, 0.171708
29998, 0.00299034
29999, 1.34993
30000, -0.427159
30001, 0.0249102
30002, 1.30719
30003, -0.436376
30004, 0.0236348
30005, 1.30625
30006, -0.436376
30007, 0.0151097
30008, 1.32055
30009, -0.427159
30010, 0.0166754
30011, 1.32069
30012, -0.427159
30013, 0.038579
30014, 1.30118
30015, -0.436376
30016, 0.0383736
30017, 1.29965
30018, -0.436376
30019, 0.0236348
30020, 1.30625
30021, -0.427159
30022, 0.0249102
30023, 1.30719
30024, -0.427159
30025, 0.05364
30026, 1.30396
30027, -0.436376
30028, 0.0546289
30029, 1.30274
30030, -0.436376
30031, 0.0383736
30032, 1.29965
30033, -0.427159
30034, 0.038579
30035, 1.30118
30036, -0.427159
30037, 0.0185752
30038, 1.33779
30039, -0.436376
30040, 0.0170751
30041, 1.33826
30042, -0.436376
30043, 0.0284539
30044, 1.35033
30045, -0.427159
30046, 0.0294344
30047, 1.34909
30048, -0.427159
30049, 0.064562
30050, 1.31514
30051, -0.436376
30052, 0.0660341
30053, 1.31464
30054, -0.436376
30055, 0.0546289
30056, 1.30274
30057, -0.427159
30058, 0.05364
30059, 1.30396
30060, -0.427159
30061, 0.0583516
30062, 1.34594
30063, -0.436376
30064, 0.0595668
30065, 1.34693
30066, -0.436376
30067, 0.068177
30068, 1.33228
30069, -0.427159
30070, 0.0666264
30071, 1.33215
30072, -0.427159
30073, 0.0294344
30074, 1.34909
30075, -0.436376
30076, 0.0284539
30077, 1.35033
30078, -0.436376
30079, 0.0445379
30080, 1.35356
30081, -0.427159
30082, 0.0443686
30083, 1.35201
30084, -0.427159
30085, 0.0443686
30086, 1.35201
30087, -0.436376
30088, 0.0445379
30089, 1.35356
30090, -0.436376
30091, 0.0595668
30092, 1.34693
30093, -0.427159
30094, 0.0583516
30095, 1.34594
30096, -0.427159
30097, 0.0666264
30098, 1.33215
30099, -0.436376
30100, 0.068177
30101, 1.33228
30102, -0.436376
30103, 0.0660341
30104, 1.31464
30105, -0.427159
30106, 0.064562
30107, 1.31514
30108, -0.427159
30109, 0.0166754
30110, 1.32069
30111, -0.436376
30112, 0.0151097
30113, 1.32055
30114, -0.436376
30115, 0.0170751
30116, 1.33826
30117, -0.427159
30118, 0.0185752
30119, 1.33779
30120, -0.0153311
30121, -0.0183661
30122, 1.38034
30123, -0.0600046
30124, -0.0138733
30125, 1.38509
30126, -0.0584624
30127, -0.0277072
30128, 1.36484
30129, -0.0248808
30130, -0.0257643
30131, 1.36614
30132, -0.139289
30133, 0.0583808
30134, 1.37683
30135, -0.139071
30136, 0.0703472
30137, 1.36066
30138, -0.173423
30139, 0.0620269
30140, 1.36087
30141, -0.160863
30142, 0.0547021
30143, 1.37182
30144, -0.131061
30145, 0.00037533
30146, 1.3114
30147, -0.132168
30148, -0.0120324
30149, 1.33214
30150, -0.166024
30151, 0.00251594
30152, 1.33134
30153, -0.159457
30154, 0.0124139
30155, 1.3113
30156, -0.139071
30157, 0.0703472
30158, 1.36066
30159, -0.138086
30160, 0.0771993
30161, 1.34706
30162, -0.170643
30163, 0.0723676
30164, 1.3448
30165, -0.173423
30166, 0.0620269
30167, 1.36087
30168, -0.139289
30169, 0.0583808
30170, 1.37683
30171, -0.160863
30172, 0.0547021
30173, 1.37182
30174, -0.164112
30175, 0.0410958
30176, 1.37867
30177, -0.139005
30178, 0.0372387
30179, 1.38735
30180, -0.133111
30181, 0.0747315
30182, 1.31948
30183, -0.129235
30184, 0.0560989
30185, 1.29664
30186, -0.158888
30187, 0.0573961
30188, 1.30207
30189, -0.164713
30190, 0.0718671
30191, 1.3218
30192, -0.132168
30193, -0.0120324
30194, 1.33214
30195, -0.134222
30196, -0.0127612
30197, 1.35343
30198, -0.171708
30199, 0.00299034
30200, 1.34993
30201, -0.166024
30202, 0.00251594
30203, 1.33134
30204, -0.170643
30205, 0.0723676
30206, 1.3448
30207, -0.138086
30208, 0.0771993
30209, 1.34706
30210, -0.133111
30211, 0.0747315
30212, 1.31948
30213, -0.164713
30214, 0.0718671
30215, 1.3218
30216, -0.137373
30217, 0.0137977
30218, 1.38371
30219, -0.139005
30220, 0.0372387
30221, 1.38735
30222, -0.164112
30223, 0.0410958
30224, 1.37867
30225, -0.163988
30226, 0.018664
30227, 1.37585
30228, -0.159171
30229, 0.00644396
30230, 1.36478
30231, -0.13522
30232, -0.00414057
30233, 1.36852
30234, -0.137373
30235, 0.0137977
30236, 1.38371
30237, -0.163988
30238, 0.018664
30239, 1.37585
30240, -0.166024
30241, 0.00251594
30242, 1.33134
30243, -0.256902
30244, 0.00756288
30245, 1.32469
30246, -0.255575
30247, 0.0174963
30248, 1.30699
30249, -0.159457
30250, 0.0124139
30251, 1.3113
30252, -0.159457
30253, 0.0124139
30254, 1.3113
30255, -0.255575
30256, 0.0174963
30257, 1.30699
30258, -0.255036
30259, 0.0357362
30260, 1.29871
30261, -0.156099
30262, 0.0315588
30263, 1.29776
30264, -0.156099
30265, 0.0315588
30266, 1.29776
30267, -0.255036
30268, 0.0357362
30269, 1.29871
30270, -0.254982
30271, 0.0557414
30272, 1.30294
30273, -0.158888
30274, 0.0573961
30275, 1.30207
30276, -0.158888
30277, 0.0573961
30278, 1.30207
30279, -0.254982
30280, 0.0557414
30281, 1.30294
30282, -0.255837
30283, 0.0688278
30284, 1.31734
30285, -0.164713
30286, 0.0718671
30287, 1.3218
30288, -0.164713
30289, 0.0718671
30290, 1.3218
30291, -0.255837
30292, 0.0688278
30293, 1.31734
30294, -0.257044
30295, 0.0710957
30296, 1.33761
30297, -0.170643
30298, 0.0723676
30299, 1.3448
30300, -0.170643
30301, 0.0723676
30302, 1.3448
30303, -0.257044
30304, 0.0710957
30305, 1.33761
30306, -0.257855
30307, 0.0606208
30308, 1.35534
30309, -0.173423
30310, 0.0620269
30311, 1.36087
30312, -0.173423
30313, 0.0620269
30314, 1.36087
30315, -0.257855
30316, 0.0606208
30317, 1.35534
30318, -0.259366
30319, 0.0428811
30320, 1.363
30321, -0.181884
30322, 0.041853
30323, 1.37147
30324, -0.181884
30325, 0.041853
30326, 1.37147
30327, -0.259366
30328, 0.0428811
30329, 1.363
30330, -0.25982
30331, 0.0239802
30332, 1.35924
30333, -0.182478
30334, 0.0180653
30335, 1.36777
30336, -0.182478
30337, 0.0180653
30338, 1.36777
30339, -0.25982
30340, 0.0239802
30341, 1.35924
30342, -0.258512
30343, 0.0101841
30344, 1.34485
30345, -0.171708
30346, 0.00299034
30347, 1.34993
30348, -0.171708
30349, 0.00299034
30350, 1.34993
30351, -0.258512
30352, 0.0101841
30353, 1.34485
30354, -0.256902
30355, 0.00756288
30356, 1.32469
30357, -0.166024
30358, 0.00251594
30359, 1.33134
30360, -0.256902
30361, 0.00756288
30362, 1.32469
30363, -0.346446
30364, 0.0180013
30365, 1.31988
30366, -0.347315
30367, 0.0268732
30368, 1.30546
30369, -0.255575
30370, 0.0174963
30371, 1.30699
30372, -0.255575
30373, 0.0174963
30374, 1.30699
30375, -0.347315
30376, 0.0268732
30377, 1.30546
30378, -0.347687
30379, 0.039089
30380, 1.2996
30381, -0.255036
30382, 0.0357362
30383, 1.29871
30384, -0.255036
30385, 0.0357362
30386, 1.29871
30387, -0.347687
30388, 0.039089
30389, 1.2996
30390, -0.347433
30391, 0.054004
30392, 1.30231
30393, -0.254982
30394, 0.0557414
30395, 1.30294
30396, -0.254982
30397, 0.0557414
30398, 1.30294
30399, -0.347433
30400, 0.054004
30401, 1.30231
30402, -0.342747
30403, 0.0659698
30404, 1.31471
30405, -0.255837
30406, 0.0688278
30407, 1.31734
30408, -0.255837
30409, 0.0688278
30410, 1.31734
30411, -0.342747
30412, 0.0659698
30413, 1.31471
30414, -0.335582
30415, 0.0662154
30416, 1.33116
30417, -0.257044
30418, 0.0710957
30419, 1.33761
30420, -0.257044
30421, 0.0710957
30422, 1.33761
30423, -0.335582
30424, 0.0662154
30425, 1.33116
30426, -0.341947
30427, 0.0590802
30428, 1.3455
30429, -0.257855
30430, 0.0606208
30431, 1.35534
30432, -0.257855
30433, 0.0606208
30434, 1.35534
30435, -0.341947
30436, 0.0590802
30437, 1.3455
30438, -0.344189
30439, 0.0443787
30440, 1.35181
30441, -0.259366
30442, 0.0428811
30443, 1.363
30444, -0.259366
30445, 0.0428811
30446, 1.363
30447, -0.344189
30448, 0.0443787
30449, 1.35181
30450, -0.344478
30451, 0.0312326
30452, 1.34881
30453, -0.25982
30454, 0.0239802
30455, 1.35924
30456, -0.25982
30457, 0.0239802
30458, 1.35924
30459, -0.344478
30460, 0.0312326
30461, 1.34881
30462, -0.345401
30463, 0.0200885
30464, 1.33733
30465, -0.258512
30466, 0.0101841
30467, 1.34485
30468, -0.258512
30469, 0.0101841
30470, 1.34485
30471, -0.345401
30472, 0.0200885
30473, 1.33733
30474, -0.346446
30475, 0.0180013
30476, 1.31988
30477, -0.256902
30478, 0.00756288
30479, 1.32469
30480, -0.346446
30481, 0.0180013
30482, 1.31988
30483, -0.366157
30484, 0.0183977
30485, 1.32039
30486, -0.36604
30487, 0.0280278
30488, 1.3073
30489, -0.347315
30490, 0.0268732
30491, 1.30546
30492, -0.347315
30493, 0.0268732
30494, 1.30546
30495, -0.36604
30496, 0.0280278
30497, 1.3073
30498, -0.366028
30499, 0.0408301
30500, 1.30064
30501, -0.347687
30502, 0.039089
30503, 1.2996
30504, -0.347687
30505, 0.039089
30506, 1.2996
30507, -0.366028
30508, 0.0408301
30509, 1.30064
30510, -0.366026
30511, 0.0548877
30512, 1.30173
30513, -0.347433
30514, 0.054004
30515, 1.30231
30516, -0.347433
30517, 0.054004
30518, 1.30231
30519, -0.366026
30520, 0.0548877
30521, 1.30173
30522, -0.366074
30523, 0.0644088
30524, 1.30787
30525, -0.342747
30526, 0.0659698
30527, 1.31471
30528, -0.386978
30529, 0.0682354
30530, 1.3142
30531, -0.377715
30532, 0.0683429
30533, 1.3223
30534, -0.367534
30535, 0.0690465
30536, 1.31635
30537, -0.366074
30538, 0.0644088
30539, 1.30787
30540, -0.366074
30541, 0.0644088
30542, 1.30787
30543, -0.367534
30544, 0.0690465
30545, 1.31635
30546, -0.3575
30547, 0.0694802
30548, 1.32129
30549, -0.342747
30550, 0.0659698
30551, 1.31471
30552, -0.341947
30553, 0.0590802
30554, 1.3455
30555, -0.36656
30556, 0.0557396
30557, 1.3501
30558, -0.366398
30559, 0.045915
30560, 1.35203
30561, -0.344189
30562, 0.0443787
30563, 1.35181
30564, -0.344189
30565, 0.0443787
30566, 1.35181
30567, -0.366398
30568, 0.045915
30569, 1.35203
30570, -0.366401
30571, 0.0316322
30572, 1.34774
30573, -0.344478
30574, 0.0312326
30575, 1.34881
30576, -0.344478
30577, 0.0312326
30578, 1.34881
30579, -0.366401
30580, 0.0316322
30581, 1.34774
30582, -0.366309
30583, 0.01979
30584, 1.33613
30585, -0.345401
30586, 0.0200885
30587, 1.33733
30588, -0.345401
30589, 0.0200885
30590, 1.33733
30591, -0.366309
30592, 0.01979
30593, 1.33613
30594, -0.366157
30595, 0.0183977
30596, 1.32039
30597, -0.346446
30598, 0.0180013
30599, 1.31988
30600, -0.366157
30601, 0.0183977
30602, 1.32039
30603, -0.387737
30604, 0.0160947
30605, 1.32023
30606, -0.386421
30607, 0.0259774
30608, 1.30549
30609, -0.36604
30610, 0.0280278
30611, 1.3073
30612, -0.36604
30613, 0.0280278
30614, 1.3073
30615, -0.386421
30616, 0.0259774
30617, 1.30549
30618, -0.38588
30619, 0.04025
30620, 1.29934
30621, -0.366028
30622, 0.0408301
30623, 1.30064
30624, -0.366028
30625, 0.0408301
30626, 1.30064
30627, -0.38588
30628, 0.04025
30629, 1.29934
30630, -0.386189
30631, 0.0553458
30632, 1.30172
30633, -0.366026
30634, 0.0548877
30635, 1.30173
30636, -0.366026
30637, 0.0548877
30638, 1.30173
30639, -0.386189
30640, 0.0553458
30641, 1.30172
30642, -0.386978
30643, 0.0682354
30644, 1.3142
30645, -0.366074
30646, 0.0644088
30647, 1.30787
30648, -0.36656
30649, 0.0557396
30650, 1.3501
30651, -0.368032
30652, 0.0633265
30653, 1.34498
30654, -0.378222
30655, 0.0664921
30656, 1.33998
30657, -0.388517
30658, 0.0624079
30659, 1.3468
30660, -0.341947
30661, 0.0590802
30662, 1.3455
30663, -0.356994
30664, 0.06661
30665, 1.33962
30666, -0.368032
30667, 0.0633265
30668, 1.34498
30669, -0.36656
30670, 0.0557396
30671, 1.3501
30672, -0.36656
30673, 0.0557396
30674, 1.3501
30675, -0.388517
30676, 0.0624079
30677, 1.3468
30678, -0.390143
30679, 0.0463606
30680, 1.354
30681, -0.366398
30682, 0.045915
30683, 1.35203
30684, -0.366398
30685, 0.045915
30686, 1.35203
30687, -0.390143
30688, 0.0463606
30689, 1.354
30690, -0.390194
30691, 0.0314489
30692, 1.35129
30693, -0.366401
30694, 0.0316322
30695, 1.34774
30696, -0.366401
30697, 0.0316322
30698, 1.34774
30699, -0.390194
30700, 0.0314489
30701, 1.35129
30702, -0.389302
30703, 0.0184151
30704, 1.33923
30705, -0.366309
30706, 0.01979
30707, 1.33613
30708, -0.366309
30709, 0.01979
30710, 1.33613
30711, -0.389302
30712, 0.0184151
30713, 1.33923
30714, -0.387737
30715, 0.0160947
30716, 1.32023
30717, -0.366157
30718, 0.0183977
30719, 1.32039
30720, -0.387737
30721, 0.0160947
30722, 1.32023
30723, -0.436376
30724, 0.0151097
30725, 1.32055
30726, -0.436376
30727, 0.0236348
30728, 1.30625
30729, -0.386421
30730, 0.0259774
30731, 1.30549
30732, -0.386421
30733, 0.0259774
30734, 1.30549
30735, -0.436376
30736, 0.0236348
30737, 1.30625
30738, -0.436376
30739, 0.0383736
30740, 1.29965
30741, -0.38588
30742, 0.04025
30743, 1.29934
30744, -0.38588
30745, 0.04025
30746, 1.29934
30747, -0.436376
30748, 0.0383736
30749, 1.29965
30750, -0.436376
30751, 0.0546289
30752, 1.30274
30753, -0.386189
30754, 0.0553458
30755, 1.30172
30756, -0.386189
30757, 0.0553458
30758, 1.30172
30759, -0.436376
30760, 0.0546289
30761, 1.30274
30762, -0.436376
30763, 0.0660341
30764, 1.31464
30765, -0.386978
30766, 0.0682354
30767, 1.3142
30768, -0.386978
30769, 0.0682354
30770, 1.3142
30771, -0.436376
30772, 0.0660341
30773, 1.31464
30774, -0.436376
30775, 0.068177
30776, 1.33228
30777, -0.395099
30778, 0.0698815
30779, 1.33206
30780, -0.395099
30781, 0.0698815
30782, 1.33206
30783, -0.436376
30784, 0.068177
30785, 1.33228
30786, -0.436376
30787, 0.0595668
30788, 1.34693
30789, -0.388517
30790, 0.0624079
30791, 1.3468
30792, -0.388517
30793, 0.0624079
30794, 1.3468
30795, -0.436376
30796, 0.0595668
30797, 1.34693
30798, -0.436376
30799, 0.0445379
30800, 1.35356
30801, -0.390143
30802, 0.0463606
30803, 1.354
30804, -0.390143
30805, 0.0463606
30806, 1.354
30807, -0.436376
30808, 0.0445379
30809, 1.35356
30810, -0.436376
30811, 0.0284539
30812, 1.35033
30813, -0.390194
30814, 0.0314489
30815, 1.35129
30816, -0.390194
30817, 0.0314489
30818, 1.35129
30819, -0.436376
30820, 0.0284539
30821, 1.35033
30822, -0.436376
30823, 0.0170751
30824, 1.33826
30825, -0.389302
30826, 0.0184151
30827, 1.33923
30828, -0.389302
30829, 0.0184151
30830, 1.33923
30831, -0.436376
30832, 0.0170751
30833, 1.33826
30834, -0.436376
30835, 0.0151097
30836, 1.32055
30837, -0.387737
30838, 0.0160947
30839, 1.32023
30840, -0.105222
30841, 0.0134662
30842, 1.38419
30843, -0.108747
30844, 0.0364842
30845, 1.38856
30846, -0.139005
30847, 0.0372387
30848, 1.38735
30849, -0.137373
30850, 0.0137977
30851, 1.38371
30852, -0.0984731
30853, -0.0355519
30854, 1.33494
30855, -0.11707
30856, -0.0206986
30857, 1.30893
30858, -0.104509
30859, -0.0447949
30860, 1.29668
30861, -0.0834803
30862, -0.0546961
30863, 1.31509
30864, 0
30865, 0.0874068
30866, 0.968694
30867, -0.0208057
30868, 0.0892141
30869, 0.971111
30870, -0.0262891
30871, 0.0669708
30872, 1.05663
30873, 0
30874, 0.0684636
30875, 1.05368
30876, -0.0549409
30877, -0.0661315
30878, 0.950614
30879, -0.0538578
30880, -0.0660721
30881, 1.02743
30882, -0.0807884
30883, -0.0552151
30884, 1.03882
30885, -0.0873188
30886, -0.0569385
30887, 0.965472
30888, -0.12386
30889, -0.0309015
30890, 0.980703
30891, -0.105424
30892, -0.0320143
30893, 1.05283
30894, -0.109606
30895, 0.0181294
30896, 1.0619
30897, -0.131249
30898, 0.0315376
30899, 0.991145
30900, -0.0976825
30901, 0.0737129
30902, 0.987507
30903, -0.0847808
30904, 0.0489995
30905, 1.05896
30906, -0.0539486
30907, 0.0630331
30908, 1.05747
30909, -0.0536772
30910, 0.0894995
30911, 0.978641
30912, -0.118499
30913, -0.0203554
30914, 1.2479
30915, -0.114626
30916, -0.0508297
30917, 1.25043
30918, -0.109132
30919, -0.052063
30920, 1.27201
30921, -0.11438
30922, -0.0312677
30923, 1.27999
30924, -0.098207
30925, -0.0767407
30926, 1.25988
30927, -0.0644177
30928, -0.0933034
30929, 1.2662
30930, -0.0729322
30931, -0.0739178
30932, 1.29027
30933, -0.0981122
30934, -0.0631656
30935, 1.28229
30936, -0.0981122
30937, -0.0631656
30938, 1.28229
30939, -0.104509
30940, -0.0447949
30941, 1.29668
30942, -0.11438
30943, -0.0312677
30944, 1.27999
30945, -0.109132
30946, -0.052063
30947, 1.27201
30948, -0.0229295
30949, -0.0575663
30950, 1.32383
30951, -0.0178135
30952, -0.0773005
30953, 1.29595
30954, 0
30955, -0.0739774
30956, 1.29576
30957, 0
30958, -0.0581773
30959, 1.32314
30960, -0.0356192
30961, -0.108646
30962, 1.22422
30963, -0.00948154
30964, -0.107421
30965, 1.22629
30966, -0.0116231
30967, -0.0983792
30968, 1.26636
30969, -0.0372614
30970, -0.0991835
30971, 1.26577
30972, -0.0644177
30973, -0.0933034
30974, 1.2662
30975, -0.0631436
30976, -0.104404
30977, 1.22483
30978, -0.0356192
30979, -0.108646
30980, 1.22422
30981, -0.0372614
30982, -0.0991835
30983, 1.26577
30984, -0.0116231
30985, -0.0983792
30986, 1.26636
30987, -0.00948154
30988, -0.107421
30989, 1.22629
30990, 0
30991, -0.10088
30992, 1.22568
30993, 0
30994, -0.0922722
30995, 1.26526
30996, -0.098207
30997, -0.0767407
30998, 1.25988
30999, -0.0978033
31000, -0.0838391
31001, 1.22264
31002, -0.0631436
31003, -0.104404
31004, 1.22483
31005, -0.0644177
31006, -0.0933034
31007, 1.2662
31008, -0.118499
31009, -0.0203554
31010, 1.2479
31011, -0.117756
31012, -0.0186879
31013, 1.2105
31014, -0.117068
31015, -0.0486214
31016, 1.2153
31017, -0.114626
31018, -0.0508297
31019, 1.25043
31020, -0.0229295
31021, -0.0575663
31022, 1.32383
31023, -0.0252918
31024, -0.0394212
31025, 1.34674
31026, -0.0561441
31027, -0.0421971
31028, 1.34476
31029, -0.0502915
31030, -0.0598404
31031, 1.32066
31032, -0.0178135
31033, -0.0773005
31034, 1.29595
31035, -0.0229295
31036, -0.0575663
31037, 1.32383
31038, -0.0502915
31039, -0.0598404
31040, 1.32066
31041, -0.044258
31042, -0.0768294
31043, 1.29523
31044, -0.118664
31045, -0.00573189
31046, 1.28466
31047, -0.115301
31048, 0.00638454
31049, 1.24651
31050, -0.118499
31051, -0.0203554
31052, 1.2479
31053, -0.11438
31054, -0.0312677
31055, 1.27999
31056, -0.0248808
31057, -0.0257643
31058, 1.36614
31059, -0.0252918
31060, -0.0394212
31061, 1.34674
31062, 0
31063, -0.0411557
31064, 1.34749
31065, 0
31066, -0.0275857
31067, 1.36746
31068, -0.132168
31069, -0.0120324
31070, 1.33214
31071, -0.0984731
31072, -0.0355519
31073, 1.33494
31074, -0.0971046
31075, -0.0239426
31076, 1.35925
31077, -0.134222
31078, -0.0127612
31079, 1.35343
31080, -0.0584624
31081, -0.0277072
31082, 1.36484
31083, -0.0600046
31084, -0.0138733
31085, 1.38509
31086, -0.0998428
31087, -0.00599858
31088, 1.37153
31089, -0.0971046
31090, -0.0239426
